-12.572,70.68,-10.239,21.598,3.312,-3.8929,-6.9873,-22.916,-29.077,-3.451,64.39,-9.8647,-16.927,51.265,-8.0043,23.866,17.78,17.177,38.949,18.807,-13.272,2.6824,-44.304,-10.494,18.185,-1.576,10.377,-1.0609,54.408,1.1915,-28.344,-72.561,49.522,-53.86,-24.597,-25.908,25.004,-19.241,8.3883,-4.0491,22.133,-21.362,29.916,-31.71,-19.793,-27.147,19.171,-45.103,-28.227,30.532,8.9778,15.519,33.523,-57.656,11.615,27.216,34.459,61.144,21.304,-23.747,-38.339,0.93123,-24.663,-22.359,-31.271,9.8911,-21.467,41.184,-53.99,-53.529,-6.891,33.635,21.431,9.6157,4.4034,40.863,2.4315,6.5171,33.846,13.078,29.308,-26.907,3.2051,19.757,47.957,-5.8574,6.1541,1.2561,-47.327,16.827,5.7948,24.326,-4.2146,-60.92,11.866,22.413,-35.655,-35.072,29.987,13.222
-25.53,8.5859,-38.357,-6.674,57.904,-35.966,7.3058,-9.1501,-11.151,-4.7869,-21.509,-52.967,-30.667,13.408,-16.091,-3.7571,-54.231,4.0695,9.3436,40.817,13.978,-42.178,-23.063,20.982,-16.486,-19.906,36.015,14.911,24.093,-42.895,20.429,-61.175,5.0541,-39.132,-59.241,-12.866,29.525,-32.58,-23.408,11.944,-11.855,-2.0401,32.59,-31.387,1.0081,-44.869,32.238,-33.378,-33.223,73.06,31.673,14.04,45.124,2.0398,25.564,3.2385,-54.259,30.093,-23.628,17.534,0.044522,21.843,-36.363,1.8593,-13.618,45.243,-11.426,23.421,-0.76418,14.312,3.5029,-4.621,-24.515,5.3994,49.554,15.205,-13.257,43.722,3.916,11.424,-26.871,22.578,6.6548,18.643,23.65,-22.463,6.9696,39.661,-15.097,5.7494,-5.8075,20.455,-15.495,-39.79,36.541,-15.025,-22.838,10.775,18.31,4.0727
13.306,17.505,-11.197,29.586,-5.2979,19.31,-17.703,-30.484,-28.35,23.009,51.052,-40.946,-20.569,36.143,-21.84,-7.4754,-38.57,30.736,-9.3559,6.2677,-0.70999,-41.814,-21.663,-46.707,40.751,-1.6628,51.512,-19.215,18.219,10.558,-3.2147,-62.659,-3.1373,-13.609,-16.083,-34.343,44.271,-67.864,-11.865,-11.598,-7.669,26.471,0.2142,-15.461,-7.552,31.554,-6.7237,-61.864,-28.668,9.8763,38.836,4.2027,41.915,-20.266,29.587,28.497,30.662,0.3802,14.699,-26.636,-3.1699,56.298,-19.815,-26.98,-24.703,63.658,-45.908,26.001,3.0149,-33.43,13.17,8.2726,13.717,6.2235,10.128,-51.161,2.4108,52.009,29.965,34.287,37.156,42.999,-26.773,-4.2913,23.78,26.66,10.367,-27.096,-49.977,-0.10755,39.902,48.027,20.243,18.98,5.0915,6.7287,-26.129,2.8652,5.9879,-22.518
-6.2075,25.494,-8.5644,7.6756,32.614,-20.935,15.251,-6.6711,-12.742,2.7333,32.861,-14.477,-8.629,62.276,24.375,-11.84,-21.321,6.4921,19.612,-4.3517,22.695,-26.609,-16.547,-36.411,39.026,-23.493,12.523,19.935,31.613,-18.324,-17.375,-61.081,5.0573,-24.639,-2.6688,-25.854,38.767,9.8386,-32.041,-9.2287,-12.249,1.4749,62.09,-59.889,26.358,-4.1925,31.276,-31.119,-54.83,41.511,8.1744,36.37,52.299,-10.251,5.3916,33.013,17.179,43.944,11.368,2.5061,-25.855,17.437,-0.42718,-3.0624,-60.078,-13.268,3.3011,0.29515,13.779,-53.527,-3.8163,24.53,12.63,14.772,28.791,40.962,-3.2112,14.552,-5.6326,-24.652,8.4722,-2.5628,-6.8795,31.149,13.492,23.175,-7.5722,-6.6924,-30.326,-11.806,8.845,30.676,-0.18496,21.201,10.564,1.6932,-9.3699,-37.511,12.565,20.316
16.661,48.355,-1.7348,31.239,25.709,-14.318,-5.2402,-51.232,-31.149,18.783,44.046,-19.002,-33.848,41.327,8.2547,7.6442,-16.46,21.327,10.389,8.3862,-4.3346,-19.913,-14.208,-9.39,6.44,-19.371,20.846,0.40466,31.533,-22.709,-32.143,-79.397,59.411,-5.1868,-3.5031,-26.425,46.302,-11.805,-28.503,10.017,-5.1591,35.967,10.156,-10.377,30.883,4.3915,17.374,-13.764,-25.123,29.55,9.1194,-20.416,31.871,3.8423,50.51,29.46,45.423,-1.2116,1.8372,-36.659,-21.85,0.23873,36.032,-59.845,-35.435,41.845,-31.84,54.621,-24.537,-12.354,-16.375,11.832,20.678,1.9194,15.108,-18.187,-13.986,39.866,-2.5643,-7.6304,15.149,20.227,6.5321,18.995,-34.389,18.143,35.894,-23.721,-40.743,9.3723,21.898,11.278,-2.8811,-49.684,-0.012086,0.14398,-2.4173,-48.195,29.444,-11.353
-15.254,2.9593,6.7011,-3.3844,-5.1597,26.431,-15.338,-13.927,-7.9559,-26.067,19.078,-50.145,-9.4464,-5.8095,-26.808,-26.743,-38.773,14.383,-3.9396,29.877,6.1293,-34.987,-18.971,-18.786,17.499,-29.003,20.546,16.285,18.51,-23.124,25.504,-54.049,33.038,-2.1724,-31.701,-12.781,51.355,-32.355,-30.915,-38.548,-15.009,23.544,45.21,-58.644,-8.8264,-5.2899,-34.076,-45.151,-30.004,20.328,20.781,22.876,-1.7207,-25.489,-4.728,25.782,21.086,38.98,15.916,1.0081,5.7568,4.669,-3.3392,19.738,-42.456,17.75,-15.31,15.011,29.086,-13.667,-15.177,-5.3755,10.814,25.287,5.3188,21.528,-6.7191,35.263,14.109,12.805,14.094,-13.316,8.4553,24.322,-7.3631,-36.462,-43.517,13.151,-36.984,0.77373,33.319,15.301,-18.468,-19.327,24.669,-8.9681,-35.926,2.1722,-12.257,20.853
-49.697,41.34,-19.231,41.603,1.1548,-40.984,-39.357,7.5898,-22.952,7.9456,18.589,-39.101,-35.086,16.747,27.299,9.93,-10.572,7.9081,41.985,1.4321,36.293,-18.792,-0.5922,-21.769,39.405,-20.108,11.174,-23.152,25.175,-40.929,-22.117,-66.058,24.25,-31.302,-20.602,-37.196,30.646,-32.177,4.8752,17.209,-34.363,-1.055,13.503,-51.549,30.202,14.518,23.344,-34.355,-16.769,61.104,34.591,10.601,39.184,-12.363,31.568,19.012,-9.8497,25.271,3.1098,-14.264,4.1999,37.963,-9.6154,-26.551,-8.8665,30.495,-4.1763,18.138,-43.86,4.6536,-22.113,24.668,5.7666,-1.9467,50.938,6.079,-60.939,10.569,20.81,33.424,9.8952,16.338,-33.226,15.849,-10.905,-3.0911,3.1906,4.4777,-23.699,-11.945,31.274,35.393,-26.012,-1.139,45.836,-4.653,-20.192,1.4349,33.656,-3.6708
-7.8883,-6.19,-30.935,7.7712,13.393,30.999,-17.894,-58.383,-13.776,9.1028,24.761,-67.772,-16.057,31.742,4.5339,3.8843,4.4037,1.0302,36.047,-10.827,18.786,6.6971,-19.327,-23.905,8.8315,-6.3915,37.038,-15.523,-0.013841,-15.683,-4.6177,-40.788,40.549,13.681,-19.367,-32.61,38.636,-53.203,-10.957,-2.6601,24.09,19.045,23.442,-3.5842,-3.5635,-7.6518,-2.6957,-42.782,-44.218,53.402,-18.543,6.979,-10.438,-3.364,17.888,23.518,-9.0292,-5.2873,4.8134,-39.387,22.511,-1.4351,-13.614,-19.123,-22.032,54.005,1.5055,2.0645,-14.442,-9.7068,-22.764,18.166,22.948,-3.0767,-2.8498,-31.414,-10.559,16.891,21.665,-25.316,-0.32902,1.1726,13.785,-23.367,2.116,5.7396,1.9438,28.58,-9.5315,-1.2049,4.7696,26.645,-20.933,7.9152,-26.586,15.209,-1.0954,7.9427,6.4419,-0.62069
-18.526,-6.6665,-32.602,1.6547,-4.3836,21.387,10.157,-12.721,-30.325,1.4694,-15.929,-78.123,-59.503,-18.886,-22.542,44.882,-28.328,-5.8029,11.929,44.275,-3.9497,-5.773,4.2523,-8.6497,44.686,37.824,-11.689,-4.5539,8.8997,-26.76,11.741,-44.896,-13.891,-39.017,12.222,-26.094,34.202,-28.644,-21.415,-36.511,1.3929,1.281,11.169,-57.26,45.542,-34.462,22.269,-43.319,-11.466,45.003,46.701,-13.434,-16.52,-72.34,-17.085,14.487,38.331,30.702,23.239,2.5402,15.605,49.54,-61.539,2.1077,-52.129,79.675,14.971,-11.343,2.1519,1.2166,47.088,25.312,28.745,11.495,39.108,-8.1447,-22.577,38.687,4.407,-11.786,23.745,21.608,27.863,19.82,37.796,-4.5124,-36.932,-16.205,-7.1346,1.7358,-4.6024,65.348,21.938,11.297,60.217,-16.621,13.519,-5.1212,49.309,9.9913
1.1127,-31.902,-16.654,-33.31,33.308,-29.291,14.803,-52.283,-21.383,-8.6065,0.35094,-36.664,-23.343,-9.4685,25.4,-2.643,-14.174,-21.399,-12.436,79.339,33.111,-37.634,12.179,-23.037,-4.6868,23.901,10.028,-43.508,5.6184,-20.431,8.0762,-8.5119,-19.741,-7.6811,-11.496,-34.349,-21.742,-38.888,-3.4827,-12.644,16.855,24.424,46.777,-26.009,35.323,-18.215,-4.889,-34.079,-18.498,23.806,26.652,20.902,14.013,-14.832,-7.9458,25.917,-23.364,-2.4058,-16.492,-33.381,9.6841,55.615,-18.061,-8.5152,-15.13,61.006,-29.08,4.5061,10.208,-28.356,-27.4,25.901,-17.892,11.791,15.215,-20.419,-2.1553,27.38,-17.602,-11.146,38.172,10.018,42.093,53.15,23.86,11.676,11.267,-39.872,-33.036,6.8584,-29.671,14.966,-3.5176,29.974,2.117,-19.326,12.11,30.719,9.445,22.292
-1.509,33.816,5.2823,-0.68738,5.5726,13.763,-26.618,-40.432,-10.817,-4.2622,38.135,-49.247,-18.289,30.678,17.672,26.007,-27.992,-7.297,4.1216,1.8385,2.1309,-23.078,9.4509,-25.473,-9.2351,-22.773,13.248,-13.122,34.66,21.972,18.048,-41.548,52.471,-0.46659,-11.967,-54.789,38.812,-47.919,-42.213,3.0469,37.894,-2.008,48.102,4.9697,-7.0261,-14.651,6.1785,-37.356,-51.844,7.9418,25.355,-9.9329,20.179,-14.393,-8.0534,45.822,20.372,0.57714,-11.552,-6.0152,38.631,-10.267,33.796,-8.4921,-43.571,39.011,-14.969,16.553,-41.789,-1.188,-22.038,-1.2514,20.882,16.322,10.922,-60.023,-1.4946,28.955,-1.6211,16.078,30.041,-3.2113,26.139,5.6893,-15.025,-14.993,20.346,11.116,-36.187,-11.66,-1.9048,16.64,-13.24,0.58028,-13.769,18.06,-7.6154,-19.925,21.948,-1.0328
1.5077,6.0628,14.943,-14.289,6.6457,3.9019,-34.656,-61.402,-3.3396,-7.1996,4.3568,-40.116,15.966,7.7108,30.12,-11.622,-16.481,9.4944,15.268,56.057,-6.2901,-5.5047,-9.7477,32.75,34.911,5.2187,22.423,1.4396,34.995,-22.347,-33.862,-68.574,30.63,4.9728,-24.413,-25.493,44.84,-79.516,-26.275,-19.035,-28.672,32.029,32.385,13.303,5.1356,-9.669,4.3297,-26.397,-14.951,25.6,11.356,-1.7226,-21.186,-3.8775,-13.523,28.763,32.405,-2.388,-18.61,-42.513,24.656,14.019,-29.894,-33.332,-51.77,39.125,-5.8887,24.704,-9.4966,-47.644,5.9601,16.381,9.7201,29.551,-4.7214,-2.901,-25.137,40.195,8.6898,4.8268,45.442,36.769,6.6583,17.234,14.696,3.9747,11.556,8.556,-84.185,-5.332,36.34,35.652,-0.64871,26.255,-7.3833,-29.355,-19.017,18.88,-44.536,-6.9813
8.7509,6.5806,2.8234,2.7513,10.183,-28.786,17.935,-37.131,-42.132,-13.685,17.512,-31.167,-2.1703,-29.423,13.227,4.9057,-24.807,10.69,0.32074,55.412,-20.982,15.182,19.428,-17.795,-20.65,1.2228,-18.729,2.511,8.1571,-30.661,26.511,-20.993,2.0845,-32.595,-33.98,-37.36,42.358,-19.885,-30.571,14.686,-29.468,30.253,0.83847,7.299,10.243,-26.577,8.0285,-48.53,-0.28165,83.21,2.4139,-5.3353,17.119,-42.964,-41.099,-27.424,-24.058,8.3692,0.60479,-17.704,0.5619,18.878,-20.762,-1.6912,-28.425,59.154,8.6657,10.419,-8.8338,-21.782,6.9067,-23.414,-4.9088,32.989,41.924,18.014,-6.9028,45.943,15.728,5.4037,40.517,-1.9249,13.868,33.664,69.8,7.4465,-7.2099,24.256,12.689,-37.048,-33.079,12.888,-3.7853,-18.911,32.139,-27.401,12.993,15.368,-7.844,23.818
